#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Fri Jan  9 18:21:45 2026
# Process ID         : 15740
# Current directory  : F:/github_projects/New JICS/arquivos_teste
# Command line       : xsim.exe -log xsim_gold.log -mode tcl -source {xsim.dir/tb_gold_generic_sim/xsim_script.tcl}
# Log file           : F:/github_projects/New JICS/arquivos_teste/xsim_gold.log
# Journal file       : F:/github_projects/New JICS/arquivos_teste\xsim.jou
# Running On         : DESKTOP-8L9PMU5
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 19045
# Processor Detail   : Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
# CPU Frequency      : 3000 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 8
# Host memory        : 34299 MB
# Swap memory        : 5100 MB
# Total Virtual      : 39399 MB
# Available Virtual  : 22442 MB
#-----------------------------------------------------------
source xsim.dir/tb_gold_generic_sim/xsim_script.tcl
# xsim {tb_gold_generic_sim} -autoloadwcfg -tclbatch {run_gold.tcl}
Time resolution is 1 ps
source run_gold.tcl
## run 2 us
Note: t=1 ops=0 0 0 0 0 UUT=0 REF=0 EXPECT=0
Note: t=12 ops=11 11 11 11 11 UUT=55 REF=55 EXPECT=55
Time: 12 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=13 ops=10 0 5 0 5 UUT=20 REF=20 EXPECT=20
Time: 13 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=14 ops=1 1 2 3 5 UUT=12 REF=12 EXPECT=12
Time: 14 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=15 ops=2 8 14 1 0 UUT=25 REF=25 EXPECT=25
Time: 15 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=16 ops=7 3 2 4 6 UUT=22 REF=22 EXPECT=22
Time: 16 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=17 ops=5 5 5 5 5 UUT=25 REF=25 EXPECT=25
Time: 17 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=18 ops=9 1 7 2 3 UUT=22 REF=22 EXPECT=22
Time: 18 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=19 ops=8 8 8 8 8 UUT=40 REF=40 EXPECT=40
Time: 19 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: t=20 ops=12 3 0 5 1 UUT=21 REF=21 EXPECT=21
Time: 20 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: Todos os vetores do arquivo foram testados.
Time: 20 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
Note: TESTE CONCLUIDO: SEM ERROS.
Time: 20 ns  Iteration: 0  Process: /tb_gold_generic/stimulus  File: F:/github_projects/New JICS/gold_tb/tb_gold_generic.vhd
## quit
INFO: [Common 17-206] Exiting xsim at Fri Jan  9 18:21:46 2026...
